# per-point sample; dqdx in e/cm, rr/x/y/z/dx in cm
# drift_cm = 339.91 - |x| (shield plane); drift_us = drift_cm / 0.148073
particle	event	block	rr	dqdx	dx	x	y	z	drift_cm	drift_us
muon	039252_9	910	0.000	136885.8	0.7791	265.51	-191.90	278.07	74.40	502.5
muon	039253_13	400	117.975	72971.2	0.5574	-87.45	334.49	26.96	252.46	1705.0
muon	039253_13	400	117.460	38797.9	0.5148	-87.81	334.44	27.33	252.10	1702.5
muon	039253_13	400	116.945	45843.2	0.5983	-88.17	334.39	27.69	251.74	1700.1
muon	039253_13	400	116.263	59559.2	0.6832	-88.66	334.31	28.16	251.25	1696.8
muon	039253_13	400	115.579	53488.3	0.6433	-89.10	334.56	28.62	250.81	1693.8
muon	039253_13	400	114.977	49524.1	0.6285	-89.45	334.27	29.00	250.46	1691.4
muon	039253_13	400	114.322	45484.9	0.6153	-89.89	334.16	29.48	250.02	1688.5
muon	039253_13	400	113.746	46062.7	0.6448	-90.27	334.04	29.90	249.64	1685.9
muon	039253_13	400	113.032	45702.1	0.6950	-90.80	334.24	30.33	249.11	1682.3
muon	039253_13	400	112.356	42989.8	0.6644	-91.22	333.97	30.79	248.69	1679.5
muon	039253_13	400	111.703	41518.5	0.6789	-91.65	333.94	31.28	248.26	1676.6
muon	039253_13	400	110.998	43519.5	0.7500	-92.19	334.04	31.73	247.72	1673.0
muon	039253_13	400	110.203	45053.2	0.7205	-92.77	334.23	32.23	247.14	1669.1
muon	039253_13	400	109.557	46442.7	0.7101	-93.22	334.06	32.66	246.69	1666.0
muon	039253_13	400	108.783	51019.1	0.6725	-93.74	333.94	33.22	246.17	1662.5
muon	039253_13	400	108.212	56588.0	0.6142	-94.10	334.26	33.52	245.81	1660.1
muon	039253_13	400	107.555	58149.6	0.6704	-94.62	334.17	33.92	245.29	1656.6
muon	039253_13	400	106.871	56771.8	0.6699	-95.06	333.95	34.39	244.85	1653.6
muon	039253_13	400	106.215	51512.9	0.6877	-95.56	334.03	34.80	244.35	1650.2
muon	039253_13	400	105.496	48125.7	0.7700	-96.08	334.27	35.24	243.83	1646.7
muon	039253_13	400	104.675	50654.4	0.8635	-96.63	333.98	35.79	243.28	1643.0
muon	039253_13	400	103.769	48439.2	0.8220	-97.39	333.97	36.28	242.52	1637.9
muon	039253_13	400	103.031	27287.2	0.7381	-97.64	333.80	36.95	242.27	1636.2
muon	039253_13	400	102.293	5836.6	0.6954	-97.89	333.63	37.62	242.02	1634.5
muon	039253_13	400	101.112	5663.4	0.5279	-97.94	333.11	38.64	241.97	1634.2
muon	039253_13	400	100.584	10462.2	0.5566	-97.82	332.87	39.10	242.09	1634.9
muon	039253_13	400	99.999	10826.2	0.5854	-97.78	333.00	38.53	242.13	1635.2
muon	039253_13	400	99.414	10889.5	0.6107	-97.74	333.14	37.96	242.17	1635.5
muon	039253_13	400	98.778	12405.8	0.6361	-98.30	333.42	37.89	241.61	1631.7
muon	039253_13	400	98.142	25841.2	0.6523	-98.87	333.70	37.81	241.04	1627.9
muon	039253_13	400	97.473	41154.6	0.6685	-99.42	333.58	38.16	240.49	1624.1
muon	039253_13	400	96.805	50978.7	0.6175	-99.98	333.47	38.51	239.93	1620.3
muon	039253_13	400	96.238	49772.4	0.5666	-100.39	333.51	38.91	239.52	1617.6
muon	039253_13	400	95.671	45958.4	0.5666	-100.79	333.54	39.30	239.12	1614.8
muon	039253_13	400	95.105	41148.7	0.5666	-101.20	333.58	39.69	238.71	1612.1
muon	039253_13	400	94.538	36854.4	0.5666	-101.61	333.62	40.08	238.30	1609.4
muon	039253_13	400	93.972	36080.0	0.5975	-102.01	333.66	40.48	237.90	1606.6
muon	039253_13	400	93.343	43644.0	0.7236	-102.57	333.85	40.69	237.34	1602.8
muon	039253_13	400	92.525	57151.8	0.6917	-103.18	334.13	41.17	236.73	1598.8
muon	039253_13	400	91.960	67843.7	0.6001	-103.61	334.13	41.53	236.30	1595.8
muon	039253_13	400	91.324	53738.6	0.6181	-104.14	334.11	41.88	235.77	1592.3
muon	039253_13	400	90.724	75578.9	0.6378	-104.64	334.17	42.20	235.27	1588.8
muon	039253_13	400	90.049	74888.6	0.6414	-105.13	334.04	42.65	234.78	1585.6
muon	039253_13	400	89.441	73743.9	0.5469	-105.41	334.18	43.17	234.50	1583.7
muon	039253_13	400	88.955	115287.6	0.6133	-105.88	334.17	43.31	234.03	1580.5
muon	039253_13	400	88.214	65524.6	0.7240	-106.53	334.21	43.66	233.38	1576.1
muon	039253_13	400	87.507	53999.2	0.5946	-107.10	334.02	44.04	232.81	1572.3
muon	039253_13	400	87.025	51903.7	0.5761	-107.47	334.05	44.34	232.44	1569.8
muon	039253_13	400	86.355	51542.7	0.6654	-107.99	334.14	44.75	231.92	1566.2
muon	039253_13	400	85.694	55594.6	0.7718	-108.52	334.21	45.14	231.39	1562.7
muon	039253_13	400	84.811	55804.2	0.6904	-109.23	334.03	45.64	230.68	1557.9
muon	039253_13	400	84.314	54144.8	0.4977	-109.62	334.08	45.94	230.29	1555.2
muon	039253_13	400	83.816	57134.3	0.4995	-110.02	334.13	46.24	229.89	1552.6
muon	039253_13	400	83.314	56731.0	0.6102	-110.42	334.06	46.54	229.49	1549.9
muon	039253_13	400	82.595	50902.6	0.6639	-110.98	333.79	46.89	228.93	1546.0
muon	039253_13	400	81.987	56737.4	0.6057	-111.43	333.92	47.29	228.48	1543.0
muon	039253_13	400	81.384	95981.4	0.6567	-111.89	334.07	47.64	228.02	1539.9
muon	039253_13	400	80.673	84265.3	0.7037	-112.49	333.92	47.99	227.42	1535.9
muon	039253_13	400	79.977	50400.9	0.6475	-112.97	333.74	48.47	226.94	1532.6
muon	039253_13	400	79.378	54065.2	0.6430	-113.46	333.83	48.80	226.45	1529.3
muon	039253_13	400	78.691	56064.1	0.7958	-113.99	333.88	49.23	225.92	1525.7
muon	039253_13	400	77.787	71877.2	0.6921	-114.69	333.64	49.74	225.22	1521.0
muon	039253_13	400	77.307	54834.3	0.4801	-115.07	333.67	50.04	224.84	1518.5
muon	039253_13	400	76.826	41976.0	0.5970	-115.44	333.70	50.34	224.47	1515.9
muon	039253_13	400	76.113	73016.3	0.8278	-116.01	333.56	50.75	223.90	1512.1
muon	039253_13	400	75.171	57385.2	0.7693	-116.77	333.58	51.30	223.14	1506.9
muon	039253_13	400	74.574	55888.8	0.5396	-117.26	333.67	51.64	222.65	1503.7
muon	039253_13	400	74.092	58691.9	0.6788	-117.64	333.63	51.93	222.27	1501.1
muon	039253_13	400	73.216	56906.1	0.7267	-118.33	333.31	52.36	221.58	1496.4
muon	039253_13	400	72.638	102009.6	0.6465	-118.82	333.40	52.65	221.09	1493.1
muon	039253_13	400	71.923	57504.4	0.7749	-119.40	333.59	53.03	220.51	1489.2
muon	039253_13	400	71.088	53197.8	0.8444	-120.05	333.19	53.36	219.86	1484.8
muon	039253_13	400	70.235	56069.4	0.8494	-120.77	333.21	53.82	219.14	1479.9
muon	039253_13	400	69.390	57404.6	0.7542	-121.41	332.87	54.25	218.50	1475.6
muon	039253_13	400	68.726	56081.0	0.6567	-121.95	332.81	54.64	217.96	1472.0
muon	039253_13	400	68.076	71525.7	0.6056	-122.49	332.70	54.98	217.42	1468.3
muon	039253_13	400	67.515	62460.9	0.5613	-122.89	332.52	55.33	217.02	1465.6
muon	039253_13	400	66.954	46379.6	0.7193	-123.29	332.34	55.68	216.62	1462.9
muon	039253_13	400	66.076	46673.7	0.7080	-123.88	332.03	56.25	216.03	1459.0
muon	039253_13	400	65.538	45577.5	0.5386	-124.22	331.82	56.61	215.69	1456.6
muon	039253_13	400	64.999	45599.9	0.5198	-124.57	331.60	56.96	215.34	1454.3
muon	039253_13	400	64.498	42970.6	0.5009	-124.90	331.56	57.33	215.01	1452.0
muon	039253_13	400	63.997	38575.4	0.6060	-125.24	331.52	57.70	214.67	1449.8
muon	039253_13	400	63.286	37834.2	0.6429	-125.68	331.38	58.25	214.23	1446.8
muon	039253_13	400	62.711	36484.0	0.5748	-126.03	331.20	58.67	213.88	1444.5
muon	039253_13	400	62.137	39723.4	0.7158	-126.37	331.03	59.09	213.54	1442.1
muon	039253_13	400	61.280	46514.9	0.6926	-126.91	330.97	59.76	213.00	1438.5
muon	039253_13	400	60.751	36622.5	0.5285	-127.21	330.95	60.19	212.70	1436.5
muon	039253_13	400	60.223	35464.9	0.5687	-127.51	330.94	60.63	212.40	1434.4
muon	039253_13	400	59.614	44014.3	0.6406	-127.87	330.76	61.08	212.04	1432.0
muon	039253_13	400	58.942	33968.7	0.6329	-128.26	330.72	61.63	211.65	1429.4
muon	039253_13	400	58.348	98132.3	0.7039	-128.59	330.85	62.11	211.32	1427.2
muon	039253_13	400	57.534	108101.8	0.7574	-129.09	330.68	62.73	210.82	1423.8
muon	039253_13	400	56.833	33834.4	0.7004	-129.50	330.80	63.28	210.41	1421.0
muon	039253_13	400	56.133	40298.8	0.6357	-129.91	330.92	63.84	210.00	1418.2
muon	039253_13	400	55.562	48573.6	0.6421	-130.26	330.78	64.26	209.65	1415.8
muon	039253_13	400	54.849	38616.6	0.7132	-130.70	330.91	64.81	209.21	1412.9
muon	039253_13	400	54.136	48758.4	0.7235	-131.14	331.03	65.36	208.77	1409.9
muon	039253_13	400	53.402	45864.3	0.7875	-131.62	331.27	65.86	208.29	1406.7
muon	039253_13	400	52.561	54496.2	0.6933	-132.14	331.34	66.52	207.77	1403.1
muon	039253_13	400	52.015	49839.2	0.6652	-132.54	331.41	66.89	207.37	1400.5
muon	039253_13	400	51.230	59713.3	0.6720	-133.05	331.54	67.46	206.86	1397.0
muon	039253_13	400	50.671	88658.5	0.5560	-133.45	331.64	67.85	206.46	1394.3
muon	039253_13	400	50.118	76485.7	0.5529	-133.83	331.85	68.19	206.08	1391.7
muon	039253_13	400	49.565	42075.8	0.5931	-134.22	332.05	68.52	205.69	1389.1
muon	039253_13	400	48.932	45850.9	0.6129	-134.67	332.26	68.92	205.24	1386.1
muon	039253_13	400	48.339	47310.5	0.5927	-135.10	332.39	69.30	204.81	1383.2
muon	039253_13	400	47.747	47881.9	0.6433	-135.53	332.52	69.69	204.38	1380.2
muon	039253_13	400	47.053	50417.1	0.6910	-136.06	332.71	70.10	203.85	1376.7
muon	039253_13	400	46.365	81596.5	0.6411	-136.59	332.72	70.53	203.32	1373.1
muon	039253_13	400	45.771	52870.7	0.6575	-137.05	332.86	70.88	202.86	1370.0
muon	039253_13	400	45.050	65230.9	0.7077	-137.64	332.90	71.30	202.27	1366.0
muon	039253_13	400	44.355	55341.3	0.8268	-138.18	333.10	71.69	201.73	1362.4
muon	039253_13	400	43.396	53769.5	0.7617	-138.93	333.28	72.26	200.98	1357.3
muon	039253_13	400	42.832	52596.4	0.6954	-139.37	333.44	72.57	200.54	1354.3
muon	039253_13	400	42.005	53662.6	0.6903	-140.02	333.67	73.03	199.89	1350.0
muon	039253_13	400	41.451	65531.6	0.5541	-140.47	333.72	73.35	199.44	1346.9
muon	039253_13	400	40.897	64171.0	0.5754	-140.91	333.78	73.67	199.00	1343.9
muon	039253_13	400	40.300	57319.6	0.5967	-141.41	333.75	74.00	198.50	1340.6
muon	039253_13	400	39.704	51238.1	0.5796	-141.90	333.73	74.34	198.01	1337.2
muon	039253_13	400	39.141	51905.7	0.6282	-142.37	333.80	74.65	197.54	1334.1
muon	039253_13	400	38.447	55648.8	0.6767	-142.90	334.07	75.01	197.01	1330.5
muon	039253_13	400	37.788	55682.4	0.6290	-143.44	334.12	75.38	196.47	1326.9
muon	039253_13	400	37.190	79751.0	0.6924	-143.93	334.17	75.73	195.98	1323.6
muon	039253_13	400	36.403	64244.1	0.6722	-144.59	334.13	76.14	195.32	1319.1
muon	039253_13	400	35.845	72310.5	0.5216	-145.05	334.12	76.47	194.86	1316.0
muon	039253_13	400	35.360	77928.2	0.5733	-145.43	334.13	76.76	194.48	1313.4
muon	039253_13	400	34.699	59356.0	0.6613	-145.98	334.28	77.10	193.93	1309.7
muon	039253_13	400	34.037	48130.8	0.7690	-146.53	334.43	77.44	193.38	1306.0
muon	039253_13	400	33.161	70711.5	0.7712	-147.22	334.25	77.94	192.69	1301.3
muon	039253_13	400	32.495	56357.1	0.6656	-147.75	334.31	78.34	192.16	1297.7
muon	039253_13	400	31.829	60764.4	0.7552	-148.28	334.36	78.74	191.63	1294.2
muon	039253_13	400	30.985	59552.7	0.7775	-148.96	334.48	79.23	190.95	1289.6
muon	039253_13	400	30.274	60116.2	0.7397	-149.50	334.28	79.65	190.41	1285.9
muon	039253_13	400	29.505	50421.4	0.7897	-150.13	334.29	80.08	189.78	1281.7
muon	039253_13	400	28.695	52046.6	0.6811	-150.74	334.52	80.57	189.17	1277.6
muon	039253_13	400	28.143	56106.5	0.6820	-151.17	334.43	80.90	188.74	1274.6
muon	039253_13	400	27.331	47819.8	0.8549	-151.80	334.19	81.36	188.11	1270.4
muon	039253_13	400	26.433	52550.0	0.7867	-152.47	334.46	81.89	187.44	1265.9
muon	039253_13	400	25.758	57775.5	0.5791	-153.03	334.54	82.26	186.88	1262.1
muon	039253_13	400	25.275	57796.9	0.5536	-153.37	334.39	82.57	186.54	1259.8
muon	039253_13	400	24.650	52063.5	0.7667	-153.86	334.26	82.94	186.05	1256.5
muon	039253_13	400	23.742	56477.7	0.8177	-154.56	334.50	83.45	185.35	1251.7
muon	039253_13	400	23.015	100428.9	0.6880	-155.11	334.54	83.92	184.80	1248.0
muon	039253_13	400	22.366	102149.7	0.6361	-155.61	334.38	84.32	184.30	1244.7
muon	039253_13	400	21.743	62712.9	0.6228	-156.12	334.45	84.67	183.79	1241.2
muon	039253_13	400	21.120	60858.3	0.5810	-156.63	334.52	85.02	183.28	1237.8
muon	039253_13	400	20.581	75945.1	0.5297	-157.05	334.56	85.34	182.86	1234.9
muon	039253_13	400	20.061	61772.7	0.5201	-157.45	334.45	85.67	182.46	1232.3
muon	039253_13	400	19.541	45800.4	0.6629	-157.84	334.34	85.99	182.07	1229.6
muon	039253_13	400	18.735	103301.3	0.8592	-158.47	334.49	86.46	181.44	1225.3
muon	039253_13	400	17.822	132872.7	0.7379	-159.24	334.60	86.94	180.67	1220.1
muon	039253_13	400	17.259	112725.8	0.5631	-159.69	334.67	87.27	180.22	1217.1
muon	039253_13	400	16.696	99962.8	0.6563	-160.14	334.74	87.61	179.77	1214.1
muon	039253_13	400	15.947	109615.4	0.6883	-160.72	334.55	88.04	179.19	1210.1
muon	039253_13	400	15.319	98185.2	0.6996	-161.21	334.60	88.43	178.70	1206.8
muon	039253_13	400	14.547	114437.5	0.6709	-161.83	334.75	88.87	178.08	1202.7
muon	039253_13	400	13.978	119107.2	0.5698	-162.28	334.66	89.21	177.63	1199.6
muon	039253_13	400	13.408	101018.0	0.5653	-162.73	334.57	89.54	177.18	1196.6
muon	039253_13	400	12.847	104054.0	0.5840	-163.19	334.53	89.86	176.72	1193.5
muon	039253_13	400	12.240	104570.5	0.6466	-163.70	334.56	90.19	176.21	1190.0
muon	039253_13	400	11.554	97281.6	0.6414	-164.25	334.70	90.58	175.66	1186.3
muon	039253_13	400	10.957	77497.1	0.6938	-164.71	334.60	90.93	175.20	1183.2
muon	039253_13	400	10.166	66754.0	0.7027	-165.31	334.61	91.46	174.60	1179.2
muon	039253_13	400	9.552	75770.6	0.5727	-165.79	334.77	91.80	174.12	1175.9
muon	039253_13	400	9.021	83909.5	0.5267	-166.27	334.79	92.04	173.64	1172.7
muon	039253_13	400	8.498	75949.5	0.5689	-166.65	334.84	92.39	173.26	1170.1
muon	039253_13	400	7.883	63014.2	0.6559	-167.18	334.71	92.68	172.73	1166.5
muon	039253_13	400	7.186	73823.7	0.6324	-167.58	334.81	93.24	172.33	1163.8
muon	039253_13	400	6.618	98629.9	0.5519	-167.91	334.96	93.68	172.00	1161.6
muon	039253_13	400	6.083	140478.3	0.5355	-168.31	334.88	94.02	171.60	1158.9
muon	039253_13	400	5.547	79090.8	0.7197	-168.72	334.80	94.35	171.19	1156.1
muon	039253_13	400	4.643	59383.0	0.7281	-169.37	334.83	94.98	170.54	1151.7
muon	039253_13	400	4.091	88812.4	0.5784	-169.85	334.89	95.25	170.06	1148.5
muon	039253_13	400	3.486	59276.4	0.5531	-170.30	334.77	95.63	169.61	1145.4
muon	039253_13	400	2.985	56951.9	0.5016	-170.68	334.95	95.91	169.23	1142.9
muon	039253_13	400	2.483	73267.9	0.5076	-171.06	335.14	96.18	168.85	1140.3
muon	039253_13	400	1.970	88329.8	0.6873	-171.49	335.06	96.44	168.42	1137.4
muon	039253_13	400	1.109	118600.3	0.6940	-172.07	334.79	97.02	167.84	1133.5
muon	039253_13	400	0.581	142366.6	0.5543	-172.36	334.64	97.43	167.55	1131.5
muon	039253_13	400	0.000	140645.2	0.5907	-172.88	334.56	97.68	167.03	1128.0
muon	039253_13	1040	608.754	27656.5	0.6193	304.76	-24.13	97.71	35.15	237.4
muon	039253_13	1040	608.134	56964.5	0.6537	304.28	-23.76	97.82	35.63	240.6
muon	039253_13	1040	607.446	46014.6	0.6881	303.69	-23.39	97.83	36.22	244.6
muon	039253_13	1040	606.758	50869.1	0.6599	303.11	-23.03	97.84	36.80	248.5
muon	039253_13	1040	606.127	127565.7	0.6951	302.60	-22.65	97.83	37.31	252.0
muon	039253_13	1040	605.368	166594.1	0.8165	302.02	-22.17	97.84	37.89	255.9
muon	039253_13	1040	604.494	57229.2	0.7202	301.20	-21.87	97.83	38.71	261.4
muon	039253_13	1040	603.928	36562.4	0.5658	300.72	-21.57	97.84	39.19	264.7
muon	039253_13	1040	603.362	59636.8	0.5829	300.23	-21.27	97.84	39.68	267.9
muon	039253_13	1040	602.762	116100.6	0.5563	299.76	-20.91	97.84	40.15	271.2
muon	039253_13	1040	602.249	91832.2	0.5127	299.29	-20.70	97.84	40.62	274.3
muon	039253_13	1040	601.737	73829.4	0.5120	298.83	-20.48	97.85	41.08	277.5
muon	039253_13	1040	601.225	55568.0	0.5113	298.40	-20.21	97.93	41.51	280.3
muon	039253_13	1040	600.714	42801.5	0.5113	297.98	-19.93	98.02	41.93	283.2
muon	039253_13	1040	600.203	48400.7	0.6951	297.56	-19.66	98.11	42.35	286.0
muon	039253_13	1040	599.324	42476.6	0.7436	296.71	-19.57	98.32	43.20	291.7
muon	039253_13	1040	598.716	50498.6	0.6821	296.47	-19.01	98.33	43.44	293.4
muon	039253_13	1040	597.960	52092.3	0.7659	295.75	-18.79	98.34	44.16	298.3
muon	039253_13	1040	597.184	52346.4	0.6850	295.17	-18.28	98.34	44.74	302.2
muon	039253_13	1040	596.590	53289.0	0.5456	294.68	-17.94	98.34	45.23	305.5
muon	039253_13	1040	596.093	58856.8	0.4971	294.23	-17.72	98.35	45.68	308.5
muon	039253_13	1040	595.596	54958.2	0.6242	293.78	-17.51	98.35	46.13	311.5
muon	039253_13	1040	594.844	49314.9	0.6651	293.18	-17.06	98.34	46.73	315.6
muon	039253_13	1040	594.265	57556.2	0.5788	292.68	-16.77	98.35	47.23	319.0
muon	039253_13	1040	593.687	56081.4	0.6274	292.17	-16.49	98.35	47.74	322.4
muon	039253_13	1040	593.011	49603.8	0.6072	291.59	-16.15	98.37	48.32	326.4
muon	039253_13	1040	592.472	44849.2	0.6456	291.10	-15.92	98.43	48.81	329.6
muon	039253_13	1040	591.719	44121.5	0.7403	290.50	-15.52	98.64	49.41	333.7
muon	039253_13	1040	590.991	48534.7	0.7161	289.82	-15.30	98.79	50.09	338.3
muon	039253_13	1040	590.287	50701.7	0.6876	289.34	-14.79	98.85	50.57	341.5
muon	039253_13	1040	589.616	47656.2	0.6511	288.69	-14.61	98.85	51.22	345.9
muon	039253_13	1040	588.985	51694.0	0.5636	288.20	-14.21	98.85	51.71	349.2
muon	039253_13	1040	588.489	40510.9	0.5085	287.81	-13.92	98.86	52.10	351.9
muon	039253_13	1040	587.968	43529.5	0.5209	287.34	-13.68	98.85	52.57	355.0
muon	039253_13	1040	587.447	57469.7	0.5476	286.88	-13.45	98.85	53.03	358.2
muon	039253_13	1040	586.873	48708.8	0.5738	286.42	-13.10	98.86	53.49	361.3
muon	039253_13	1040	586.299	53938.4	0.5733	285.93	-12.80	98.85	53.98	364.6
muon	039253_13	1040	585.726	52211.2	0.5559	285.43	-12.51	98.85	54.48	367.9
muon	039253_13	1040	585.188	46175.2	0.5803	284.96	-12.25	98.85	54.95	371.1
muon	039253_13	1040	584.565	46769.2	0.6222	284.46	-11.89	98.90	55.45	374.5
muon	039253_13	1040	583.943	30519.5	0.5971	283.95	-11.54	98.95	55.96	377.9
muon	039253_13	1040	583.371	63880.0	0.6540	283.45	-11.35	99.16	56.46	381.3
muon	039253_13	1040	582.635	47666.9	0.7915	282.75	-11.18	99.32	57.16	386.0
muon	039253_13	1040	581.788	38303.8	0.7399	282.17	-10.57	99.36	57.74	389.9
muon	039253_13	1040	581.155	54781.5	0.7319	281.55	-10.41	99.36	58.36	394.1
muon	039253_13	1040	580.324	49929.6	0.7719	280.93	-9.87	99.37	58.98	398.3
muon	039253_13	1040	579.612	53502.6	0.7443	280.26	-9.62	99.36	59.65	402.8
muon	039253_13	1040	578.836	45022.0	0.6857	279.63	-9.16	99.37	60.28	407.1
muon	039253_13	1040	578.240	66023.6	0.5496	279.12	-8.85	99.37	60.79	410.5
muon	039253_13	1040	577.736	64620.4	0.5038	278.72	-8.56	99.42	61.19	413.2
muon	039253_13	1040	577.233	40916.8	0.6537	278.32	-8.26	99.48	61.59	415.9
muon	039253_13	1040	576.429	69623.0	0.7539	277.75	-8.30	100.04	62.16	419.8
muon	039253_13	1040	575.725	49611.6	0.7042	277.23	-7.83	99.95	62.68	423.3
muon	039253_13	1040	575.021	51269.2	0.6956	276.72	-7.36	99.86	63.19	426.7
muon	039253_13	1040	574.334	70762.7	0.6870	276.10	-7.05	99.86	63.81	430.9
muon	039253_13	1040	573.647	42047.8	0.5982	275.49	-6.75	99.87	64.42	435.1
muon	039253_13	1040	573.137	52946.8	0.5517	275.08	-6.45	99.87	64.83	437.8
muon	039253_13	1040	572.543	56778.3	0.6963	274.49	-6.41	99.87	65.42	441.8
muon	039253_13	1040	571.745	56764.6	0.6445	274.03	-5.76	99.88	65.88	444.9
muon	039253_13	1040	571.254	63441.4	0.4906	273.56	-5.61	99.88	66.35	448.1
muon	039253_13	1040	570.764	57565.1	0.5503	273.10	-5.47	99.87	66.81	451.2
muon	039253_13	1040	570.154	52510.6	0.6101	272.62	-5.09	99.91	67.29	454.5
muon	039253_13	1040	569.544	36770.6	0.6447	272.14	-4.72	99.94	67.77	457.7
muon	039253_13	1040	568.864	46462.7	0.6316	271.50	-4.51	100.05	68.41	462.0
muon	039253_13	1040	568.280	45973.0	0.5594	271.07	-4.15	100.21	68.84	464.9
muon	039253_13	1040	567.745	45398.2	0.5311	270.58	-3.98	100.35	69.33	468.2
muon	039253_13	1040	567.218	60290.6	0.5116	270.10	-3.77	100.37	69.81	471.5
muon	039253_13	1040	566.722	47517.8	0.5369	269.76	-3.40	100.38	70.15	473.8
muon	039253_13	1040	566.144	44700.2	0.5553	269.22	-3.21	100.38	70.69	477.4
muon	039253_13	1040	565.611	54711.3	0.5791	268.79	-2.89	100.38	71.12	480.3
muon	039253_13	1040	564.986	44343.1	0.6629	268.29	-2.51	100.38	71.62	483.7
muon	039253_13	1040	564.286	47989.1	0.7577	267.62	-2.31	100.38	72.29	488.2
muon	039253_13	1040	563.471	50952.0	0.6848	267.08	-1.70	100.38	72.83	491.9
muon	039253_13	1040	562.916	44108.4	0.5200	266.56	-1.51	100.39	73.35	495.4
muon	039253_13	1040	562.431	22451.8	0.4920	266.11	-1.32	100.38	73.80	498.4
muon	039253_13	1040	561.932	10841.1	0.5428	265.64	-1.48	100.38	74.27	501.6
muon	039253_13	1040	561.345	3345.6	0.5867	265.12	-1.23	100.49	74.79	505.1
muon	039253_13	1040	560.172	2492.1	0.5934	264.07	-0.74	100.69	75.84	512.2
muon	039253_13	1040	556.651	10100.5	0.5934	260.93	0.73	101.30	78.98	533.4
muon	039253_13	1040	556.065	26607.7	0.5746	260.41	0.97	101.40	79.50	536.9
muon	039253_13	1040	555.502	55006.3	0.6380	259.86	1.09	101.42	80.05	540.6
muon	039253_13	1040	554.789	48025.6	0.7395	259.41	1.64	101.53	80.50	543.6
muon	039253_13	1040	554.023	73897.2	0.6947	258.78	2.00	101.76	81.13	547.9
muon	039253_13	1040	553.399	40083.3	0.6043	258.24	2.29	101.90	81.67	551.5
muon	039253_13	1040	552.815	42929.7	0.5848	257.71	2.53	101.90	82.20	555.1
muon	039253_13	1040	552.230	61481.6	0.5741	257.18	2.78	101.91	82.73	558.7
muon	039253_13	1040	551.666	83464.0	0.5245	256.80	3.19	101.92	83.11	561.3
muon	039253_13	1040	551.181	83811.5	0.4856	256.46	3.54	101.94	83.45	563.5
muon	039253_13	1040	550.695	54472.5	0.5396	256.13	3.89	101.95	83.78	565.8
muon	039253_13	1040	550.102	21625.5	0.6732	255.99	4.46	102.06	83.92	566.7
muon	039253_13	1040	549.349	7861.4	0.8476	255.60	5.10	102.07	84.31	569.4
muon	039253_13	1040	548.406	34371.3	0.9082	255.43	5.71	102.77	84.48	570.5
muon	039253_13	1040	547.532	33223.7	0.7424	255.47	6.57	102.93	84.44	570.3
muon	039253_13	1040	546.922	33842.0	0.6812	255.37	6.79	103.49	84.54	571.0
muon	039253_13	1040	546.170	22639.4	0.7527	255.27	7.49	103.75	84.64	571.6
muon	039253_13	1040	545.416	43225.1	0.6624	254.70	7.95	103.58	85.21	575.5
muon	039253_13	1040	544.845	36579.1	0.5710	254.39	8.22	103.19	85.52	577.5
muon	039253_13	1040	544.274	25166.5	0.5710	254.08	8.49	102.79	85.83	579.6
muon	039253_13	1040	543.703	12486.3	0.5710	253.77	8.75	102.39	86.14	581.7
muon	039253_13	1040	543.132	11409.0	0.5541	253.47	9.02	101.99	86.44	583.8
muon	039253_13	1040	542.595	6558.2	0.5548	253.08	8.74	101.74	86.83	586.4
muon	039253_13	1040	542.023	1957.6	0.5724	252.62	8.39	101.79	87.29	589.5
muon	039253_13	1040	540.914	2903.8	0.5359	252.15	7.53	101.97	87.76	592.7
muon	039253_13	1040	540.379	11217.4	0.5359	252.14	7.02	102.10	87.77	592.8
muon	039253_13	1040	539.843	28319.9	0.5359	252.12	6.50	102.24	87.79	592.9
muon	039253_13	1040	539.307	52105.5	0.6867	252.10	5.98	102.38	87.81	593.0
muon	039253_13	1040	538.469	56685.3	0.6836	251.29	6.18	102.42	88.62	598.5
muon	039253_13	1040	537.940	36840.0	0.5297	250.79	6.36	102.42	89.12	601.8
muon	039253_13	1040	537.410	66449.1	0.7411	250.29	6.54	102.42	89.62	605.2
muon	039253_13	1040	536.457	91433.7	0.8536	249.71	7.29	102.43	90.20	609.2
muon	039253_13	1040	535.703	57611.6	0.7849	249.02	7.59	102.42	90.89	613.8
muon	039253_13	1040	534.888	45455.1	0.7941	248.34	8.05	102.44	91.57	618.4
muon	039253_13	1040	534.114	64806.0	0.8434	247.63	8.34	102.49	92.28	623.2
