arm	evt	hit_base	hit_arm	moved	d_base	d_arm	adverse	rescued	nue_b	nue_a	numu_b	numu_a	agree	transferred	dual_d	has_vertex	off_ms	route
work-pr112i-uniW1-numu100	55627	1	1	0	0.17583591637384957	0.17583591637384957	0	0	-15.0	-15.0	4.301008224487305	4.301008224487305	True	False	0.26050054360153263	True	1514.127681	dl-rerank-accept
work-pr112i-uniW1-numu100	55715	1	1	0	0.11567178901940939	0.11567178901940939	0	0	-15.0	-15.0	1.1708792448043823	1.1708792448043823	True	False	0.5068734936062876	True	1590.454563	dl-rerank-accept
work-pr112i-uniW1-numu100	56211	0	0	0	6.1943969356413735	6.1943969356413735	0	0	-15.0	-15.0	-1.1803619861602783	-1.1803619861602783	True	False	0.35185610109479737	True	1250.237983	dl-rerank-reject
work-pr112i-uniW1-numu100	56243	1	1	0	0.19146661343775875	0.19146661343775875	0	0	-15.0	-15.0	4.301008224487305	4.301008224487305	True	False	0.2969739367331926	True	1524.808912	dl-rerank-accept
work-pr112i-uniW1-numu100	56463	1	1	0	1.003045975061187	1.003045975061187	0	0	-15.0	-15.0	4.301008224487305	4.301008224487305	True	False	1.0030451224138586	True	4648.882817	dl-rerank-accept
work-pr112i-uniW1-numu100	57441	1	1	0	3.5925868466395976e-06	3.5925868466395976e-06	0	0	-15.0	-15.0	-1.2298411130905151	-1.2298411130905151	True	False	0.0	True	1238.672132	dl-rerank-reject
work-pr112i-uniW1-numu100	57485	1	1	0	0.4493233628829229	0.4493233628829229	0	0	-15.0	-15.0	2.206977605819702	2.206977605819702	True	False	0.3770230659523418	True	1902.082126	dl-rerank-accept
work-pr112i-uniW1-numu100	57575	1	1	0	7.1761356092506935e-06	7.1761356092506935e-06	0	0	-15.0	-15.0	3.9033355712890625	3.9033355712890625	True	False	0.0	True	2451.740007	dl-rerank-accept
work-pr112i-uniW1-numu100	57661	1	1	0	0.32203132979258475	0.32203132979258475	0	0	-15.0	-15.0	2.9872899055480957	2.9872899055480957	True	False	1.084478882218778	True	2335.815022	dl-rerank-accept
work-pr112i-uniW1-numu100	57883	1	1	0	1.045177331018093	1.045177331018093	0	0	-15.0	-15.0	2.3450286388397217	2.3450286388397217	True	False	0.7343933358379786	True	2076.137702	dl-rerank-accept
work-pr112i-uniW1-numu100	57903	1	1	0	0.32481930891836536	0.32481930891836536	0	0	-15.0	-15.0	1.717911958694458	1.717911958694458	True	False	0.9479509587278683	True	1552.827421	dl-rerank-reject
work-pr112i-uniW1-numu100	58321	1	1	0	0.1222510365856354	0.1222510365856354	0	0	-15.0	-15.0	3.475675106048584	3.475675106048584	True	False	0.10425185759393822	True	1901.411202	dl-rerank-accept
work-pr112i-uniW1-numu100	58345	0	0	0	46.42590728741224	46.42590728741224	0	0	-15.0	-15.0	2.091200590133667	2.091200590133667	True	False	0.0	True	1300.867266	dl-rerank-reject
work-pr112i-uniW1-numu100	58607	0	0	0	3.141334362613233	3.141334362613233	0	0	-15.0	-15.0	-0.27401190996170044	-0.27401190996170044	True	False	0.6449376681230299	True	1326.442788	dl-rerank-reject
work-pr112i-uniW1-numu100	58653	1	1	0	5.924855007884765e-06	5.924855007884765e-06	0	0	-15.0	-15.0	2.046663522720337	2.046663522720337	True	False	0.0	True	1338.882433	dl-rerank-reject
work-pr112i-uniW1-numu100	58717	0	1	1	16.217246613405436	1.065915571131989	0	0	-15.0	-15.0	0.37466561794281006	-0.6941669583320618	True	False	1.52205583061455	True	1291.919889	dl-rerank-accept
work-pr112i-uniW1-numu100	59003	1	1	0	5.020692684444881e-06	5.020692684444881e-06	0	0	-15.0	-15.0	3.802232027053833	3.802232027053833	True	False	0.0	True	1661.23783	dl-rerank-accept
work-pr112i-uniW1-numu100	59025	1	1	0	0.2675331875782071	0.2675331875782071	0	0	-15.0	-15.0	1.7864230871200562	1.7864230871200562	True	False	0.6491994756999463	True	2843.944417	dl-rerank-accept
work-pr112i-uniW1-numu100	59085	0	0	0	4.176215684616346	4.176215684616346	0	0	-15.0	-15.0	-0.4023284316062927	-0.4023284316062927	False	False	0.0	True	1308.622969	dl-rerank-reject
work-pr112i-uniW1-numu100	59093	1	1	0	0.8247305420607849	0.8247305420607849	0	0	-15.0	-15.0	2.7579429149627686	2.7579429149627686	True	False	1.0390115095686896	True	1717.640375	dl-rerank-reject
work-pr112i-uniW1-numu100	59179	1	1	0	0.13015561707640932	0.13015561707640932	0	0	-15.0	-15.0	3.297548532485962	3.297548532485962	True	False	0.3701223914168071	True	1658.584443	dl-rerank-accept
work-pr112i-uniW1-numu100	59247	1	1	0	4.1159875409393045	4.1159875409393045	0	0	-15.0	-15.0	2.3586747646331787	2.3586747646331787	True	False	4.115988250222583	True	1805.403743	dl-rerank-accept
work-pr112i-uniW1-numu100	59261	0	0	0	5.545884456071496	5.545884456071496	0	0	-15.0	-15.0	1.7145482301712036	1.7145482301712036	False	False	4.486767204298119	True	1416.617647	dl-rerank-accept
work-pr112i-uniW1-numu100	59335	1	1	0	4.862097437036495e-06	4.862097437036495e-06	0	0	-15.0	-15.0	0.982374370098114	0.982374370098114	False	False	0.8103258117416224	True	1436.866325	dl-rerank-accept
work-pr112i-uniW1-numu100	59371	1	1	0	0.3847262116989457	0.3847262116989457	0	0	-15.0	-15.0	3.028496265411377	3.028496265411377	True	False	0.21826993760934738	True	1637.984836	dl-rerank-accept
work-pr112i-uniW1-numu100	59553	0	0	0	6.81369538001317	6.81369538001317	0	0	-15.0	-15.0	2.2665469646453857	2.2665469646453857	True	False	0.9223842302636596	True	1362.206106	dl-rerank-reject
work-pr112i-uniW1-numu100	59685	1	1	0	0.3646213246923833	0.3646213246923833	0	0	-15.0	-15.0	3.612417459487915	3.612417459487915	True	False	1.0939985160645205	True	1589.513987	dl-rerank-accept
work-pr112i-uniW1-numu100	59929	1	1	0	4.446750348142211e-06	4.446750348142211e-06	0	0	-15.0	-15.0	1.6467281579971313	1.6467281579971313	True	False	0.0	True	1291.888993	dl-rerank-reject
work-pr112i-uniW1-numu100	60017	1	1	0	7.781764723911196e-06	7.781764723911196e-06	0	0	-15.0	-15.0	1.7245792150497437	1.7245792150497437	True	False	0.0	True	1145.308908	dl-rerank-reject
work-pr112i-uniW1-numu100	60669	1	1	0	0.12932411525885562	0.12932411525885562	0	0	-15.0	-15.0	2.3510119915008545	2.3510119915008545	True	False	0.20752923152529035	True	1573.479372	dl-rerank-accept
work-pr112i-uniW1-numu100	60933	1	1	0	0.2266741170876689	0.2266741170876689	0	0	-15.0	-15.0	3.8215463161468506	3.8215463161468506	True	False	0.3703730931739897	True	2310.898467	dl-rerank-accept
work-pr112i-uniW1-numu100	61351	1	1	0	2.4135088753117267e-06	2.4135088753117267e-06	0	0	-15.0	-15.0	3.549459457397461	3.549459457397461	True	False	0.0	True	1780.966504	dl-rerank-reject
work-pr112i-uniW1-numu100	61417	1	1	0	0.3960839779084689	0.3960839779084689	0	0	-15.0	-15.0	4.1291303634643555	4.1291303634643555	True	False	0.2663444339549793	True	1683.992732	dl-rerank-accept
work-pr112i-uniW1-numu100	61461	1	1	0	1.3303999053127211	1.3303999053127211	0	0	-15.0	-15.0	3.7282814979553223	3.7282814979553223	True	False	1.1231512760704554	True	2209.556142	dl-rerank-accept
work-pr112i-uniW1-numu100	61843	0	0	0	12.279194318401698	12.279194318401698	0	0	-4.300936222076416	-4.300936222076416	-0.113683320581913	-0.113683320581913	True	False	1.1294600422896912	True	1530.433618	dl-rerank-reject
work-pr112i-uniW1-numu100	62149	1	1	0	0.11365364159249174	0.11365364159249174	0	0	-15.0	-15.0	4.301008224487305	4.301008224487305	True	False	0.6446759960775893	True	1547.985944	dl-rerank-accept
work-pr112i-uniW1-numu100	62281	1	0	1	0.5121189758638112	28.09121020254518	1	0	-4.300936222076416	-15.0	3.7368311882019043	3.0762364864349365	False	False	0.2838362498281871	True	1498.439899	dl-rerank-accept
work-pr112i-uniW1-numu100	62459	1	1	0	0.5284415803645393	0.5284415803645393	0	0	-15.0	-15.0	2.9254517555236816	2.9254517555236816	True	False	0.647516476420025	True	2951.351206	dl-rerank-accept
work-pr112i-uniW1-numu100	62495	1	1	0	0.7354012519228934	0.7354012519228934	0	0	-15.0	-15.0	2.7555017471313477	2.7555017471313477	True	False	0.21939502762069513	True	1427.021239	dl-rerank-accept
work-pr112i-uniW1-numu100	62613	1	1	0	4.0541665738654015e-06	4.0541665738654015e-06	0	0	-15.0	-15.0	-4.122855186462402	-4.122855186462402	True	False	0.0	True	1745.934764	dl-rerank-reject
work-pr112i-uniW1-numu100	63163	1	1	0	0.5108816073897144	0.5108816073897144	0	0	-15.0	-15.0	3.710024118423462	3.710024118423462	True	False	0.5108806831495454	True	2013.582042	dl-rerank-accept
work-pr112i-uniW1-numu100	63359	1	1	0	5.509684399871108e-06	5.509684399871108e-06	0	0	-15.0	-15.0	-0.05063006654381752	-0.05063006654381752	False	False	0.2698693939217033	True	1252.64011	dl-rerank-reject
work-pr112i-uniW1-numu100	63427	1	1	0	0.04485043541661649	0.04485043541661649	0	0	-15.0	-15.0	2.4103336334228516	2.4103336334228516	True	False	0.6615074902924769	True	1371.892812	dl-rerank-accept
work-pr112i-uniW1-numu100	63551	1	1	0	2.4762159921391625e-06	2.4762159921391625e-06	0	0	-15.0	-15.0	0.9910961985588074	0.9910961985588074	True	False	0.0	True	1315.626702	dl-rerank-reject
work-pr112i-uniW1-numu100	63559	1	1	0	2.395778756818626	2.395778756818626	0	0	-15.0	-15.0	-0.15567760169506073	-0.15567760169506073	True	False	0.0	True	1535.277102	dl-rerank-reject
work-pr112i-uniW1-numu100	63603	1	1	0	0.029145055766267115	0.029145055766267115	0	0	-15.0	-15.0	3.610793113708496	3.610793113708496	True	False	0.16802687460462132	True	1705.43034	dl-rerank-accept
work-pr112i-uniW1-numu100	63669	1	1	0	1.359486181720489e-05	1.359486181720489e-05	0	0	-15.0	-15.0	3.1255621910095215	3.1255621910095215	True	False	0.0	True	1798.432417	dl-rerank-reject
work-pr112i-uniW1-numu100	64409	1	1	0	0.21235334146465853	0.21235334146465853	0	0	4.300936222076416	4.300936222076416	0.09056438505649567	0.09056438505649567	True	False	0.20561274512528377	True	4032.707725	dl-rerank-accept
work-pr112i-uniW1-numu100	64503	0	0	0	43.61243406779072	43.61243406779072	0	0	-15.0	-15.0	0.8414644002914429	0.8414644002914429	True	False	0.0	True	1177.882754	dl-rerank-reject
work-pr112i-uniW1-numu100	64591	1	1	0	1.2833966763151895e-06	1.2833966763151895e-06	0	0	-15.0	-15.0	-2.392833948135376	-2.392833948135376	True	False	0.0	True	1708.437421	dl-rerank-accept
work-pr112i-uniW1-numu100	64717	1	1	0	0.44880775741710466	0.44880775741710466	0	0	-15.0	-15.0	-0.7062075138092041	-0.7062075138092041	True	False	0.9726366834205559	True	1253.639753	dl-rerank-reject
work-pr112i-uniW1-numu100	64921	1	1	0	0.654676089532423	0.654676089532423	0	0	-15.0	-15.0	0.5980057120323181	0.5980057120323181	True	False	0.6216072932886318	True	1705.659735	dl-rerank-accept
work-pr112i-uniW1-numu100	64959	0	0	0	44.91854602011509	44.91854602011509	0	0	-15.0	-15.0	-2.7892093658447266	-2.7892093658447266	True	False	0.0	True	1345.613305	dl-rerank-reject
work-pr112i-uniW1-numu100	65025	1	1	0	1.272001384155467e-05	1.272001384155467e-05	0	0	-15.0	-15.0	-1.117021918296814	-1.117021918296814	True	False	0.0	True	1314.490142	dl-rerank-reject
work-pr112i-uniW1-numu100	65053	0	0	0	10.818902863118446	10.818902863118446	0	0	-15.0	-15.0	2.755615711212158	2.755615711212158	True	False	0.0	True	1355.234691	dl-rerank-reject
work-pr112i-uniW1-numu100	65267	1	1	0	1.2964060331297187e-05	1.2964060331297187e-05	0	0	-15.0	-15.0	-0.6227166652679443	-0.6227166652679443	True	False	0.0	True	1299.670214	dl-rerank-reject
work-pr112i-uniW1-numu100	65289	1	1	0	0.32014706025073597	0.32014706025073597	0	0	-15.0	-15.0	1.359390377998352	1.359390377998352	False	False	1.1348223994213942	True	2522.078311	dl-rerank-accept
work-pr112i-uniW1-numu100	65295	1	1	0	9.237756866017386e-06	9.237756866017386e-06	0	0	-15.0	-15.0	1.5399386882781982	1.5399386882781982	True	False	0.0	True	1213.397114	dl-rerank-reject
work-pr112i-uniW1-numu100	66118	1	1	0	0.22946622425562244	0.22946622425562244	0	0	-15.0	-15.0	1.3857320547103882	1.3857320547103882	True	False	0.22946368994679367	True	1359.745871	dl-rerank-accept
work-pr112i-uniW1-numu100	66272	0	0	0	12.100342205028765	12.100342205028765	0	0	-15.0	-15.0	-1.6970641613006592	-1.6970641613006592	False	False	1.0196641244833926	True	1346.636555	dl-rerank-reject
work-pr112i-uniW1-numu100	66646	1	1	0	0.12619006127774235	0.12619006127774235	0	0	-15.0	-15.0	2.528594970703125	2.528594970703125	True	False	0.33175103895959623	True	1240.781565	dl-rerank-accept
work-pr112i-uniW1-numu100	66712	1	1	0	0.520078322872635	0.520078322872635	0	0	-15.0	-15.0	3.545403480529785	3.545403480529785	True	False	0.622432401067353	True	1945.365129	dl-rerank-accept
work-pr112i-uniW1-numu100	67394	1	1	0	1.113154893427604	1.113154893427604	0	0	0.17862075567245483	0.17862075567245483	1.3415799140930176	1.3415799140930176	True	False	0.39464043376392444	True	2132.715634	dl-rerank-accept
work-pr112i-uniW1-numu100	67746	1	1	0	1.2834619359219418e-05	1.2834619359219418e-05	0	0	-15.0	-15.0	3.9817302227020264	3.9817302227020264	True	False	0.0	True	1668.287083	dl-rerank-accept
work-pr112i-uniW1-numu100	68648	1	1	0	0.3347585813460844	0.3347585813460844	0	0	-15.0	-15.0	-1.2609357833862305	-1.2609357833862305	True	False	0.33494452040196404	True	1578.340019	dl-rerank-reject
work-pr112i-uniW1-numu100	68714	1	1	0	0.2047953867684115	0.2047953867684115	0	0	-15.0	-15.0	2.3186533451080322	2.3186533451080322	True	False	0.9533454744345267	True	1383.3968	dl-rerank-accept
work-pr112i-uniW1-numu100	68978	1	1	0	0.2837871316428261	0.2837871316428261	0	0	-15.0	-15.0	1.2545619010925293	1.2545619010925293	True	False	0.6933652997018078	True	1633.802832	dl-rerank-reject
work-pr112i-uniW1-numu100	71046	1	1	0	0.30603003447631977	0.30603003447631977	0	0	-15.0	-15.0	3.6985199451446533	3.6985199451446533	True	False	0.6430499485036943	True	1492.883816	dl-rerank-accept
work-pr112i-uniW1-numu100	71178	0	0	0	22.939561554860415	22.939561554860415	0	0	-15.0	-15.0	-3.423217535018921	-3.423217535018921	False	False	0.14848577369827867	True	1346.216928	dl-rerank-reject
work-pr112i-uniW1-numu100	71222	1	1	0	0.6052274999303766	0.6052274999303766	0	0	-15.0	-15.0	2.8526785373687744	2.8526785373687744	True	False	0.7131847798672842	True	1973.634519	dl-rerank-accept
work-pr112i-uniW1-numu100	71266	1	1	0	1.0050921430067446e-05	1.0050921430067446e-05	0	0	-15.0	-15.0	2.3331778049468994	2.3331778049468994	True	False	0.0	True	1152.198759	dl-rerank-reject
work-pr112i-uniW1-numu100	71640	1	1	0	1.5182886960658021e-05	1.5182886960658021e-05	0	0	-15.0	-15.0	2.753795862197876	2.753795862197876	True	False	0.0	True	1822.973344	dl-rerank-reject
work-pr112i-uniW1-numu100	72256	1	1	0	0.23171808119270026	0.23171808119270026	0	0	-15.0	-15.0	3.411618947982788	3.411618947982788	True	False	0.31152727250302364	True	1462.013477	dl-rerank-reject
work-pr112i-uniW1-numu100	73004	1	1	0	0.7307781606601679	0.7307781606601679	0	0	-15.0	-15.0	3.0696725845336914	3.0696725845336914	True	False	1.992549885577668	True	2253.131116	dl-rerank-accept
work-pr112i-uniW2-numu100	166738	1	1	0	0.3379223149057317	0.3379223149057317	0	0	-15.0	-15.0	3.901160717010498	3.901160717010498	True	False	0.9502586844932542	True	2922.908831	dl-rerank-accept
work-pr112i-uniW2-numu100	166804	0	0	0	24.61457704210037	24.61457704210037	0	0	-15.0	-15.0	-1.2655905485153198	-1.2655905485153198	True	False	0.15511914415116548	True	1420.716612	dl-rerank-reject
work-pr112i-uniW2-numu100	167112	1	1	0	0.20631363101373734	0.20631363101373734	0	0	-15.0	-15.0	3.56064510345459	3.56064510345459	True	False	0.3662520523808002	True	1684.038832	dl-rerank-accept
work-pr112i-uniW2-numu100	167684	1	1	0	0.13071327365273266	0.13071327365273266	0	0	-15.0	-15.0	-1.5693708658218384	-1.5693708658218384	True	False	0.09094551451044464	True	1378.122204	dl-rerank-reject
work-pr112i-uniW2-numu100	168432	0	1	1	7.709922854045937	1.0872611898419096	0	0	-15.0	-4.300936222076416	2.0067663192749023	1.8629826307296753	True	False	1.09981238884524	True	1897.984872	dl-rerank-accept
work-pr112i-uniW2-numu100	168526	1	1	0	0.2423755869241581	0.2423755869241581	0	0	-15.0	-15.0	3.7231152057647705	3.7231152057647705	True	False	0.5122865309346865	True	7697.084435	dl-rerank-accept
work-pr112i-uniW2-numu100	168614	1	1	0	1.534415156676383	1.534415156676383	0	0	-15.0	-15.0	2.364877939224243	2.364877939224243	True	False	1.5344183895367405	True	1776.629007	dl-rerank-reject
work-pr112i-uniW2-numu100	168658	1	1	0	1.6349060420491763e-05	1.6349060420491763e-05	0	0	-15.0	-15.0	1.9718239307403564	1.9718239307403564	True	False	0.0	True	1269.493465	dl-rerank-reject
work-pr112i-uniW2-numu100	169356	1	1	0	0.7173375318113574	0.7173375318113574	0	0	-15.0	-15.0	0.9956201910972595	0.9956201910972595	True	False	0.27513167681460404	True	2271.104729	dl-rerank-accept
work-pr112i-uniW2-numu100	169598	1	1	0	0.08897070703515494	0.08897070703515494	0	0	-15.0	-15.0	-1.4645265340805054	-1.4645265340805054	True	False	0.5560660909165949	True	1239.207041	dl-rerank-accept
work-pr112i-uniW2-numu100	48367	0	0	0	56.879565108812926	56.879565108812926	0	0	-15.0	-15.0	0.6168683171272278	0.6168683171272278	False	False	0.0	True	2421.011593	dl-rerank-accept
work-pr112i-uniW2-numu100	48895	1	1	0	0.0001044213846049744	0.0001044213846049744	0	0	-15.0	-15.0	2.810129165649414	2.810129165649414	True	False	0.00011222021322073396	True	1883.440651	dl-rerank-accept
work-pr112i-uniW2-numu100	49951	1	1	0	0.21804737240013378	0.21804737240013378	0	0	-15.0	-15.0	2.395705461502075	2.395705461502075	True	False	0.21804861853771454	True	1894.529112	dl-rerank-accept
work-pr112i-uniW2-numu100	50303	0	0	0	22.46568802298336	22.46568802298336	0	0	-15.0	-15.0	0.19626636803150177	0.19626636803150177	True	False	0.09928279507826879	True	1581.922505	dl-rerank-reject
work-pr112i-uniW2-numu100	50831	0	0	0	6.8425769441694575	6.8425769441694575	0	0	-15.0	-15.0	-2.037705421447754	-2.037705421447754	True	False	0.0	True	1390.757174	dl-rerank-accept
work-pr112i-uniW2-numu100	51051	1	1	0	0.25194792396446425	0.25194792396446425	0	0	-15.0	-15.0	4.030255317687988	4.030255317687988	True	False	0.7575270958549629	True	2096.972999	dl-rerank-reject
work-pr112i-uniW2-numu100	51513	1	1	0	0.5488497978565984	0.5488497978565984	0	0	-15.0	-15.0	2.834113836288452	2.834113836288452	True	False	0.5488499311146053	True	1386.069486	dl-rerank-accept
work-pr112i-uniW2-numu100	52657	1	1	0	1.0661708916753308e-05	1.0661708916753308e-05	0	0	-15.0	-15.0	1.1781224012374878	1.1781224012374878	True	False	0.0	True	1458.805092	dl-rerank-reject
work-pr112i-uniW2-numu100	52723	1	1	0	0.7804326321042483	0.7804326321042483	0	0	-15.0	-15.0	3.1397416591644287	3.1397416591644287	True	False	0.35007790207672435	True	1447.903087	dl-rerank-accept
work-pr112i-uniW2-numu100	53361	0	0	0	3.2507380457919544	3.2507380457919544	0	0	-15.0	-15.0	2.2801637649536133	2.2801637649536133	True	False	0.0	True	1893.989603	dl-rerank-accept
work-pr112i-uniW2-numu100	53427	1	1	0	0.2285341762467519	0.2285341762467519	0	0	-15.0	-15.0	3.4649581909179688	3.4649581909179688	True	False	0.2612390677261012	True	2309.476757	dl-rerank-accept
work-pr112i-uniW2-numu100	54175	1	1	0	0.2884548354641431	0.2884548354641431	0	0	-4.300936222076416	-4.300936222076416	4.301008224487305	4.301008224487305	True	False	3.5640554712674257	True	3314.818658	dl-rerank-reject
work-pr112i-uniW2-numu100	54341	1	1	0	0.3551110685428729	0.3551110685428729	0	0	-15.0	-15.0	0.3479863405227661	0.3479863405227661	True	False	0.4970221773272563	True	2104.178788	dl-rerank-accept
work-pr112i-uniW2-numu100	54351	1	1	0	0.07733470785087805	0.07733470785087805	0	0	-15.0	-15.0	0.4695322811603546	0.4695322811603546	True	False	0.7530277282027209	True	1994.438177	dl-rerank-accept
work-pr112i-uniW2-numu100	55539	1	1	0	8.228860491382826e-06	8.228860491382826e-06	0	0	-15.0	-15.0	-0.34584277868270874	-0.34584277868270874	True	False	0.0	True	2683.256631	dl-rerank-reject
work-pr112i-uniW2-numu100	55595	0	1	1	4.91144538515919	1.7890574056154904	0	0	-15.0	-15.0	3.3362436294555664	1.237536072731018	True	False	1.1424352070977986	True	3141.908996	dl-rerank-accept
work-pr112i-uniW2-numu100	55627	1	1	0	0.17583591637384957	0.17583591637384957	0	0	-15.0	-15.0	4.301008224487305	4.301008224487305	True	False	0.26050054360153263	True	1779.416466	dl-rerank-accept
work-pr112i-uniW2-numu100	55715	1	1	0	0.11567178901940939	0.11567178901940939	0	0	-15.0	-15.0	1.1708792448043823	1.1708792448043823	True	False	0.5068734936062876	True	1654.78472	dl-rerank-accept
work-pr112i-uniW2-numu100	56211	0	0	0	6.1943969356413735	6.1943969356413735	0	0	-15.0	-15.0	-1.1803619861602783	-1.1803619861602783	True	False	0.35185610109479737	True	1200.660501	dl-rerank-reject
work-pr112i-uniW2-numu100	56243	1	1	0	0.19146661343775875	0.19146661343775875	0	0	-15.0	-15.0	4.301008224487305	4.301008224487305	True	False	0.2969739367331926	True	1769.476817	dl-rerank-accept
work-pr112i-uniW2-numu100	56463	1	1	0	1.003045975061187	1.003045975061187	0	0	-15.0	-15.0	4.301008224487305	4.301008224487305	True	False	1.0030451224138586	True	6146.972503	dl-rerank-accept
work-pr112i-uniW2-numu100	57441	1	1	0	3.5925868466395976e-06	3.5925868466395976e-06	0	0	-15.0	-15.0	-1.2298411130905151	-1.2298411130905151	True	False	0.0	True	1882.360626	dl-rerank-reject
work-pr112i-uniW2-numu100	57485	1	1	0	0.4493233628829229	0.4493233628829229	0	0	-15.0	-15.0	2.206977605819702	2.206977605819702	True	False	0.3770230659523418	True	1892.128595	dl-rerank-accept
work-pr112i-uniW2-numu100	57575	1	1	0	7.1761356092506935e-06	7.1761356092506935e-06	0	0	-15.0	-15.0	3.9033355712890625	3.9033355712890625	True	False	0.0	True	2796.049644	dl-rerank-accept
work-pr112i-uniW2-numu100	57661	1	1	0	0.32203132979258475	0.32203132979258475	0	0	-15.0	-15.0	2.9872899055480957	2.9872899055480957	True	False	1.084478882218778	True	2679.120198	dl-rerank-accept
work-pr112i-uniW2-numu100	57883	1	1	0	1.045177331018093	1.045177331018093	0	0	-15.0	-15.0	2.3450286388397217	2.3450286388397217	True	False	0.7343933358379786	True	2372.400275	dl-rerank-accept
work-pr112i-uniW2-numu100	57903	1	1	0	0.32481930891836536	0.32481930891836536	0	0	-15.0	-15.0	1.717911958694458	1.717911958694458	True	False	0.9479509587278683	True	1615.098604	dl-rerank-reject
work-pr112i-uniW2-numu100	58321	1	1	0	0.1222510365856354	0.1222510365856354	0	0	-15.0	-15.0	3.475675106048584	3.475675106048584	True	False	0.10425185759393822	True	2181.133399	dl-rerank-accept
work-pr112i-uniW2-numu100	58345	0	0	0	46.42590728741224	46.42590728741224	0	0	-15.0	-15.0	2.091200590133667	2.091200590133667	True	False	0.0	True	1502.45656	dl-rerank-reject
work-pr112i-uniW2-numu100	58607	0	0	0	3.141334362613233	3.141334362613233	0	0	-15.0	-15.0	-0.27401190996170044	-0.27401190996170044	True	False	0.6449376681230299	True	1612.884713	dl-rerank-reject
work-pr112i-uniW2-numu100	58653	1	1	0	5.924855007884765e-06	5.924855007884765e-06	0	0	-15.0	-15.0	2.046663522720337	2.046663522720337	True	False	0.0	True	1394.597048	dl-rerank-accept
work-pr112i-uniW2-numu100	58717	0	1	1	16.217246613405436	1.065915571131989	0	0	-15.0	-15.0	0.37466561794281006	-0.6941669583320618	True	False	1.52205583061455	True	1556.229583	dl-rerank-accept
work-pr112i-uniW2-numu100	59003	1	1	0	5.020692684444881e-06	5.020692684444881e-06	0	0	-15.0	-15.0	3.802232027053833	3.802232027053833	True	False	0.0	True	1591.411422	dl-rerank-accept
work-pr112i-uniW2-numu100	59025	1	1	0	0.2675331875782071	0.2675331875782071	0	0	-15.0	-15.0	1.7864230871200562	1.7864230871200562	True	False	0.6491994756999463	True	3574.447524	dl-rerank-accept
work-pr112i-uniW2-numu100	59085	0	0	0	4.176215684616346	4.176215684616346	0	0	-15.0	-15.0	-0.4023284316062927	-0.4023284316062927	False	False	0.0	True	1514.248163	dl-rerank-reject
work-pr112i-uniW2-numu100	59093	1	1	0	0.8247305420607849	0.8247305420607849	0	0	-15.0	-15.0	2.7579429149627686	2.7579429149627686	True	False	1.0390115095686896	True	1678.198669	dl-rerank-reject
work-pr112i-uniW2-numu100	59179	1	1	0	0.13015561707640932	0.13015561707640932	0	0	-15.0	-15.0	3.297548532485962	3.297548532485962	True	False	0.3701223914168071	True	1591.706969	dl-rerank-accept
work-pr112i-uniW2-numu100	59247	1	1	0	4.1159875409393045	4.1159875409393045	0	0	-15.0	-15.0	2.3586747646331787	2.3586747646331787	True	False	4.115988250222583	True	2344.627766	dl-rerank-accept
work-pr112i-uniW2-numu100	59261	0	0	0	5.545884456071496	5.545884456071496	0	0	-15.0	-15.0	1.7145482301712036	1.7145482301712036	False	False	4.486767204298119	True	1832.591926	dl-rerank-accept
work-pr112i-uniW2-numu100	59335	1	1	0	4.862097437036495e-06	4.862097437036495e-06	0	0	-15.0	-15.0	0.982374370098114	0.982374370098114	False	False	0.8103258117416224	True	1252.374727	dl-rerank-accept
work-pr112i-uniW2-numu100	59371	1	1	0	0.3847262116989457	0.3847262116989457	0	0	-15.0	-15.0	3.028496265411377	3.028496265411377	True	False	0.21826993760934738	True	1865.268808	dl-rerank-accept
work-pr112i-uniW2-numu100	59553	0	0	0	6.81369538001317	6.81369538001317	0	0	-15.0	-15.0	2.2665469646453857	2.2665469646453857	True	False	0.9223842302636596	True	1677.389885	dl-rerank-reject
work-pr112i-uniW2-numu100	59685	1	1	0	0.3646213246923833	0.3646213246923833	0	0	-15.0	-15.0	3.612417459487915	3.612417459487915	True	False	1.0939985160645205	True	1876.193391	dl-rerank-accept
work-pr112i-uniW2-numu100	59929	1	1	0	4.446750348142211e-06	4.446750348142211e-06	0	0	-15.0	-15.0	1.6467281579971313	1.6467281579971313	True	False	0.0	True	1836.768179	dl-rerank-reject
work-pr112i-uniW2-numu100	60017	1	1	0	7.781764723911196e-06	7.781764723911196e-06	0	0	-15.0	-15.0	1.7245792150497437	1.7245792150497437	True	False	0.0	True	1438.861767	dl-rerank-reject
work-pr112i-uniW2-numu100	60669	1	1	0	0.12932411525885562	0.12932411525885562	0	0	-15.0	-15.0	2.3510119915008545	2.3510119915008545	True	False	0.20752923152529035	True	1909.278501	dl-rerank-accept
work-pr112i-uniW2-numu100	60933	1	1	0	0.2266741170876689	0.2266741170876689	0	0	-15.0	-15.0	3.8215463161468506	3.8215463161468506	True	False	0.3703730931739897	True	2799.135987	dl-rerank-accept
work-pr112i-uniW2-numu100	61351	1	1	0	2.4135088753117267e-06	2.4135088753117267e-06	0	0	-15.0	-15.0	3.549459457397461	3.549459457397461	True	False	0.0	True	2020.633366	dl-rerank-accept
