arm	event	block	npts	ngood	length	has_left	f_low	nbins	k	shape	contrast	qneg	holes
base	028084_26	1090	75	75	46.8782	0	0.0000	8	1.1784	0.1124	2.3450	0	0
base	028084_26	1150	348	348	226.5424	0	0.0000	9	1.0673	0.0686	2.8621	0	0
base	028084_26	1180	54	50	37.2790	0	0.8400	7	0.0415	1.5292	0.6880	45	1
base	028084_27	260	206	202	130.8966	0	0.5693	8	0.2008	0.9070	0.8915	94	9
base	028084_27	330	143	142	90.6900	0	0.1972	8	0.5561	1.0043	0.6459	18	1
base	028084_27	460	88	77	58.7335	0	0.0909	8	0.6765	0.8426	1.2212	17	1
base	028084_27	570	203	202	133.4462	0	0.3218	8	0.2556	0.5523	0.1101	46	2
base	028084_27	930	342	342	218.7480	0	0.0000	7	0.9756	0.2838	1.0416	0	0
base	028084_27	1040	521	520	332.0013	0	0.0231	8	0.8231	0.2041	0.3454	9	1
base	028084_27	1070	162	162	105.5272	0	0.0556	8	1.1065	0.1417	0.4051	3	0
base	028084_27	1110	42	42	54.1549	0	0.8810	4	0.1944	0.7314	nan	33	3
base	028084_28	1060	172	156	107.8823	0	0.0577	8	0.6908	0.2052	0.6927	25	1
base	028084_28	1100	496	496	316.9439	0	0.0000	8	1.1305	0.0535	3.0673	0	0
base	028084_29	380	18	18	12.2039	0	0.2778	4	0.3112	0.2156	nan	0	0
base	028084_29	440	318	318	213.6363	0	0.2327	7	0.5302	0.5375	0.2582	38	6
base	028084_29	1011	82	82	54.3255	0	0.0122	8	0.7789	0.3576	0.6254	0	0
base	028084_29	1150	148	148	94.5487	0	0.1014	8	0.8063	0.5874	0.1701	11	2
base	028084_3	220	330	264	205.5217	1	0.5265	8	0.3295	0.5269	2.9641	171	9
base	028084_3	230	72	63	45.3870	1	0.2698	7	0.8703	0.7077	5.9423	18	1
base	028084_3	270	287	283	183.7033	1	0.1272	8	0.4079	0.5845	0.8641	25	2
base	028084_3	280	36	35	23.7749	0	0.4857	6	0.2468	0.9323	0.6136	10	2
base	028084_3	490	47	45	71.1139	0	0.2667	3	0.2837	0.7700	nan	10	2
base	028084_3	720	375	375	238.6511	0	0.0187	8	1.0369	0.3979	0.4726	6	1
base	028084_3	900	624	612	399.6133	1	0.0082	7	1.1685	0.0890	0.4039	4	1
base	028084_3	910	90	90	58.4490	0	0.2889	8	0.3693	0.9376	3.3625	22	1
base	028084_30	260	228	228	143.0103	0	0.1272	7	0.6643	0.4102	0.3272	17	2
base	028084_30	330	120	120	74.5458	0	0.2583	8	0.4211	0.4466	0.4727	23	3
base	028084_30	340	248	248	160.0643	0	0.1250	9	0.4112	0.7736	0.9731	19	2
base	028084_30	360	518	517	331.4419	0	0.0213	7	0.8596	0.1943	0.9458	9	1
base	028084_30	370	653	652	416.4261	0	0.0061	7	1.0480	0.0474	1.9703	4	1
base	028084_30	1070	19	9	46.5645	0	1.0000	1	nan	nan	nan	17	1
base	028084_4	410	359	359	226.2676	0	0.0000	8	0.9420	0.4134	2.8080	0	0
base	028084_4	530	298	241	186.4598	0	0.5104	6	0.1899	0.8068	11.1865	164	5
base	028084_4	1140	453	441	285.3311	1	0.0136	8	1.1176	0.0985	1.5577	4	1
base	028084_4	1190	430	408	271.9905	1	0.0123	8	1.1163	0.1036	1.7641	7	1
base	028084_5	1150	66	66	41.5100	0	0.0000	8	1.1376	0.1317	2.7208	0	0
base	028084_6	500	15	15	61.6000	0	0.6000	1	nan	nan	nan	0	0
base	028084_6	970	372	348	233.2378	1	0.0000	8	1.0890	0.0502	1.4724	1	0
base	028084_6	1150	279	279	180.2660	0	0.0179	7	0.8597	0.1289	0.1653	3	0
base	028084_6	1170	131	131	80.4992	0	0.0611	8	1.0876	0.1287	2.6821	6	1
base	028084_7	360	214	211	134.8439	0	0.6445	8	0.2465	0.5575	2.4032	109	13
base	028084_7	450	456	456	293.8184	0	0.0000	8	1.1102	0.0590	2.4242	0	0
base	028084_7	560	605	605	382.6988	0	0.0033	8	1.0578	0.0675	2.7228	2	0
base	028084_7	610	186	179	118.6800	0	0.1061	8	1.1257	0.1016	2.2207	20	3
base	028084_7	1090	46	24	29.3418	0	0.9167	2	0.0881	0.6079	2.7508	41	1
base	028084_7	1240	725	699	464.1861	1	0.0129	8	1.1648	0.0395	1.9057	12	2
base	028084_8	360	780	780	492.2913	0	0.5064	8	0.1968	0.3232	1.6465	331	24
base	028084_8	370	255	253	159.1383	1	0.1265	8	0.5953	0.7614	3.3516	20	4
base	028084_8	390	15	14	89.6074	0	0.8571	0	nan	nan	nan	7	1
base	028084_8	460	177	138	126.1064	1	0.0000	8	1.0367	0.0578	2.1205	2	0
base	028084_8	1100	105	105	67.5047	0	0.0190	8	1.3655	0.1596	0.4912	2	0
base	028084_8	1200	502	500	338.9993	0	0.0180	5	0.6303	1.0761	0.2881	11	2
base	028084_9	270	53	53	34.1419	0	0.3396	6	0.3619	0.3948	1.1587	7	0
base	028084_9	370	44	36	155.0495	0	0.6944	1	nan	nan	nan	20	2
base	028084_9	500	526	526	356.5448	0	0.5095	8	0.2787	0.3487	1.3887	215	9
base	028084_9	520	128	128	80.0832	0	0.0234	7	0.8837	0.1391	0.9573	0	0
base	029107_0	490	48	38	114.2909	0	0.4737	4	0.3865	0.6147	2.7977	24	2
base	029107_0	500	270	270	172.4623	0	0.0333	8	1.1537	0.0820	0.1993	7	1
base	029107_0	560	28	28	52.5212	0	0.6786	3	0.2365	0.6538	0.3599	11	3
base	029107_0	1030	18	12	10.8242	0	0.6667	1	nan	nan	nan	12	1
base	029107_0	1270	75	60	47.4349	1	0.0000	7	0.9475	0.1383	1.7255	0	0
base	029107_1	320	228	228	135.3426	0	0.4912	8	0.4128	0.5702	2.5738	77	8
base	029107_1	420	45	45	132.0252	0	0.5111	2	0.5247	1.0005	nan	10	3
base	029107_1	820	268	268	172.6858	0	0.0075	8	0.9468	0.3101	0.5489	1	0
base	029107_10	370	267	267	168.0430	0	0.5243	8	0.2823	0.4905	0.5222	89	11
base	029107_10	500	172	170	110.7634	0	0.5059	8	0.4836	0.3353	0.6822	55	6
base	029107_10	800	58	58	36.3699	0	0.1379	7	0.4902	0.3374	0.5262	3	0
base	029107_11	180	84	82	52.9033	1	0.0488	7	1.3329	0.4784	2.9625	1	0
base	029107_11	220	124	118	77.1543	0	0.4492	8	0.3272	0.6170	0.2579	44	4
base	029107_11	260	418	413	267.1399	1	0.0605	8	0.8622	0.3547	1.2064	11	2
base	029107_11	330	282	279	180.3014	1	0.0323	8	1.0602	0.1337	1.8934	3	1
base	029107_11	740	36	27	21.8635	1	0.0370	5	0.8144	0.4480	nan	0	0
base	029107_11	860	707	707	456.1455	0	0.0028	7	1.2289	0.1032	0.2034	1	0
base	029107_11	900	416	416	266.4901	0	0.0000	8	1.1010	0.1308	1.4959	0	0
base	029107_12	210	279	279	180.0370	0	0.2294	8	0.2080	0.7619	1.3537	47	5
base	029107_12	330	116	109	74.4787	1	0.3486	7	0.2996	0.9025	4.5439	30	4
base	029107_12	480	120	118	74.3622	0	0.5847	8	0.2877	0.5664	0.6509	52	6
base	029107_12	950	229	229	143.1112	0	0.0044	8	1.1350	0.0646	3.2962	0	0
base	029107_12	1080	743	743	482.7486	0	0.0000	7	1.1066	0.0479	2.7739	0	0
base	029107_12	1290	641	640	416.6735	0	0.0125	8	1.1180	0.0801	2.7728	8	1
base	029107_13	520	169	169	109.8776	0	0.0059	8	0.8591	0.2863	0.9593	0	0
base	029107_13	1110	58	56	37.4241	1	0.0357	7	1.1649	0.4152	0.5735	2	0
base	029107_13	1140	159	159	101.7340	0	0.0000	7	0.9812	0.0944	1.8891	0	0
base	029107_14	450	195	191	122.3469	0	0.4764	7	0.0901	1.0035	0.9654	81	6
base	029107_14	890	163	163	102.6049	0	0.0000	8	1.0047	0.3104	0.7670	0	0
base	029107_15	170	314	312	199.2519	0	0.3205	8	0.2365	1.2065	1.1062	72	9
base	029107_15	400	198	196	126.5871	0	0.5102	8	0.3592	0.6515	0.2545	73	10
base	029107_15	570	77	77	47.8072	0	0.4935	9	0.2943	0.2502	1.4424	19	1
base	029107_15	1420	171	159	110.0322	1	0.0126	8	1.1201	0.0661	2.3492	4	1
base	029107_16	410	454	452	291.3130	0	0.0841	7	0.7010	0.2279	1.3261	22	3
base	029107_16	460	357	351	224.0369	1	0.0627	8	0.8270	0.2496	1.1758	16	1
base	029107_16	790	67	67	41.5036	0	0.0746	8	0.5780	0.6414	1.0245	4	1
base	029107_16	1060	547	538	353.2459	1	0.0112	8	1.1852	0.1803	0.9924	7	1
base	029107_16	1080	348	348	224.7092	0	0.1207	8	0.4237	0.6999	0.8757	24	4
base	029107_18	240	91	91	58.9217	0	0.4176	8	0.3419	0.2552	3.9379	25	4
base	029107_18	310	407	402	253.9314	0	0.2114	8	0.4732	0.9962	nan	67	13
base	029107_18	340	152	149	95.6115	0	0.2685	8	0.4316	0.6301	nan	32	5
base	029107_18	440	764	724	491.2202	1	0.0539	7	0.2404	0.9366	9.0628	69	3
base	029107_18	541	34	17	45.2612	0	0.8824	2	0.1377	0.4880	nan	29	2
base	029107_18	590	255	254	157.4878	0	0.0866	8	0.5450	0.8968	0.1452	21	2
base	029107_18	790	469	463	298.7884	0	0.5486	8	0.1871	0.7071	0.7857	205	15
base	029107_18	1300	472	472	298.1156	0	0.0169	8	1.1221	0.0442	2.2383	7	1
base	029107_18	1460	414	394	263.9575	1	0.0000	7	1.0428	0.0349	1.6746	1	0
base	029107_19	300	370	341	236.7927	1	0.0440	8	0.8861	0.1244	1.3973	18	1
base	029107_19	330	140	140	90.6707	0	0.1000	7	0.8161	0.2172	0.3645	9	1
base	029107_19	950	977	977	629.8739	0	0.0164	7	1.0167	0.2972	2.5956	6	1
base	029107_19	1060	418	392	274.2265	1	0.0485	8	1.1635	0.1866	0.2058	15	3
base	029107_19	1110	176	175	120.7384	0	0.0229	5	0.9125	0.5057	0.3037	4	1
base	029107_19	1200	239	239	151.4221	0	0.0126	8	0.9066	0.5796	0.7820	3	1
base	029107_2	640	598	588	373.5227	0	0.5986	8	0.3413	0.6047	0.4887	255	32
base	029107_2	1170	10	5	49.6537	0	1.0000	1	nan	nan	nan	9	1
base	029107_20	170	31	31	18.4025	0	0.3548	5	0.2620	0.9009	nan	8	1
base	029107_20	480	87	86	231.8155	0	0.6512	2	0.1907	0.4587	1.0264	37	4
base	029107_20	570	170	169	105.5342	1	0.0000	8	1.1179	0.0986	1.8163	0	0
base	029107_20	1390	444	444	280.1076	0	0.0023	8	1.0739	0.0897	0.4106	1	0
base	029107_20	1480	217	217	140.6290	0	0.0000	8	1.0213	0.0312	2.0381	0	0
base	029107_20	1510	890	888	571.4640	1	0.1273	8	0.7822	0.4236	2.4883	58	9
base	029107_21	410	166	166	104.1757	0	0.0723	8	1.0036	0.3551	0.6288	7	0
base	029107_21	430	669	669	430.2842	0	0.0837	6	0.6560	0.9392	0.3738	40	3
base	029107_21	470	35	35	22.8406	0	0.0000	6	0.8972	0.3201	3.8862	0	0
base	029107_21	510	116	91	249.3516	0	0.8462	3	0.1143	0.0979	nan	76	9
base	029107_21	530	65	65	40.8800	0	0.0462	7	0.8859	0.3105	0.3322	2	0
base	029107_21	640	90	90	52.6621	0	0.2889	8	0.3495	0.8713	0.5961	21	2
base	029107_21	650	426	426	269.2466	0	0.0164	8	0.8730	0.2303	3.9605	2	0
base	029107_21	710	300	273	197.8706	1	0.0000	8	1.0836	0.0679	1.7373	5	1
base	029107_22	220	19	19	11.8094	0	0.3158	4	0.3704	0.7318	nan	4	1
base	029107_22	400	304	292	188.7309	1	0.0000	8	1.1408	0.1060	1.9863	1	0
base	029107_22	460	86	86	55.2317	0	0.0116	8	1.1606	0.0859	2.8308	0	0
base	029107_22	1080	115	89	70.4616	1	0.0112	8	0.9968	0.2009	1.3255	5	1
base	029107_22	1230	412	412	265.9056	0	0.0000	8	1.0929	0.0681	2.3720	0	0
base	029107_23	350	161	156	100.5882	0	0.2564	8	0.3457	0.7929	0.6499	33	4
base	029107_23	410	143	143	90.3285	0	0.0070	8	1.1562	0.0501	2.6976	0	0
base	029107_23	550	64	53	39.9850	1	0.0755	7	0.9757	0.2351	1.9005	4	1
base	029107_23	1150	60	60	37.2141	0	0.0333	7	0.9933	0.0652	2.4030	1	0
base	029107_23	1160	165	165	104.4749	0	0.0364	8	0.7873	0.2463	0.5367	5	1
base	029107_23	1280	99	80	62.2120	1	0.0750	8	1.1827	0.1709	1.4552	5	1
base	029107_24	190	131	126	83.4068	1	0.0317	8	1.0394	0.1561	nan	3	0
base	029107_24	210	207	207	128.2375	0	0.5942	9	0.2204	0.4332	2.6207	67	6
base	029107_24	330	220	220	140.9040	0	0.0000	8	1.1359	0.0431	2.7249	0	0
base	029107_24	470	63	25	41.3142	1	0.0000	4	1.0271	0.1164	nan	0	0
base	029107_24	1110	1112	1073	721.7072	1	0.0820	8	1.1289	0.0245	2.2123	51	4
base	029107_25	270	90	59	57.2640	0	0.9153	3	0.2365	0.3840	nan	70	3
base	029107_25	930	45	41	28.1708	0	0.7073	5	0.1314	0.5154	2.2039	29	2
base	029107_25	1090	155	155	99.1042	0	0.0000	8	1.1195	0.1433	2.4871	0	0
base	029107_25	1100	254	229	162.1936	1	0.0044	8	1.0498	0.0758	0.6946	8	1
base	029107_26	270	218	218	139.7425	0	0.3991	7	0.4836	0.6713	0.3335	61	8
base	029107_26	570	242	239	150.7490	0	0.5732	8	0.2885	0.8192	0.9947	91	12
base	029107_26	880	123	118	76.0219	1	0.1441	8	0.3933	0.5543	1.6887	13	2
base	029107_26	890	101	101	63.1437	0	0.0000	7	0.8030	0.2734	0.4785	0	0
base	029107_26	1110	368	368	232.4820	0	0.0000	8	1.2101	0.1022	2.3498	0	0
base	029107_27	380	277	277	176.9539	0	0.0072	8	0.8474	0.0628	0.3865	0	0
base	029107_27	990	89	89	55.8708	0	0.0000	7	1.4199	0.1205	1.9215	0	0
base	029107_28	300	29	26	18.1160	1	0.0000	4	1.7235	0.0501	nan	0	0
base	029107_28	540	82	75	51.3841	0	0.7733	8	0.1720	0.6372	1.9146	57	4
base	029107_28	1090	865	827	559.9070	1	0.0085	7	1.0921	0.0496	0.9197	4	1
base	029107_29	680	119	119	119.0447	0	0.0084	4	0.6545	0.3410	nan	0	0
base	029107_29	1190	93	93	56.1779	0	0.0645	9	1.2509	0.2854	4.1623	0	0
base	029107_3	230	164	164	105.0030	0	0.0610	8	0.7178	0.4182	0.8170	6	0
base	029107_3	860	261	261	166.9615	0	0.0996	8	0.7957	0.2726	1.3258	20	2
base	029107_3	920	128	110	80.9651	1	0.0000	8	1.1225	0.0551	1.7452	0	0
base	029107_3	990	141	140	89.1005	1	0.0571	8	0.9532	0.4349	0.6534	7	1
base	029107_3	1070	467	467	293.7394	0	0.0021	8	1.1974	0.0883	1.2092	1	0
base	029107_3	1110	497	492	319.1039	1	0.0427	8	1.0939	0.0974	1.9507	12	2
base	029107_4	690	112	106	74.5436	1	0.0000	8	1.1557	0.1542	1.4763	0	0
base	029107_4	720	85	85	53.8345	0	0.0000	8	1.7389	0.2335	1.6240	0	0
base	029107_4	1230	337	337	213.9530	0	0.0475	7	1.0404	0.0800	2.6684	10	1
base	029107_5	280	67	67	41.3337	0	0.4179	8	0.3617	0.4705	0.5129	16	2
base	029107_5	310	141	141	91.4080	0	0.1631	8	0.6910	0.3167	0.1842	12	2
base	029107_5	340	159	142	101.9129	0	0.3451	8	0.3006	0.5110	1.7457	48	4
base	029107_5	370	580	579	377.5887	0	0.0035	8	0.7685	0.2485	0.8442	2	0
base	029107_5	390	62	62	36.9562	0	0.7742	7	0.1817	0.6725	0.5670	37	4
base	029107_5	420	112	96	160.9388	0	0.6354	4	0.2966	0.4378	1.5814	45	4
base	029107_5	930	73	36	44.1492	1	0.9444	6	0.1243	0.4049	5.6985	35	2
base	029107_5	960	110	110	71.5105	0	0.0273	8	0.7586	0.2081	1.0803	3	1
base	029107_5	1070	10	10	28.5933	0	0.6000	1	nan	nan	0.4714	2	0
base	029107_5	1190	66	66	43.1004	0	0.0758	7	0.6826	0.4496	1.0451	4	1
base	029107_6	1220	119	119	73.6247	0	0.0168	8	1.0680	0.0826	2.6556	2	0
base	029107_6	1240	273	273	174.1806	0	0.0183	7	0.8523	0.2154	1.0472	1	0
base	029107_7	320	457	457	313.2874	0	0.1138	8	1.0910	0.0447	2.3630	29	5
base	029107_7	400	163	153	101.5524	0	0.3922	8	0.2566	0.7177	5.6974	63	2
base	029107_7	470	532	532	349.4700	0	0.0320	8	0.9160	0.1693	1.5333	9	0
base	029107_7	850	301	301	196.0765	0	0.0066	8	0.9921	0.3403	0.8552	2	0
base	029107_8	390	30	30	18.8043	0	0.3667	4	0.3832	0.2808	nan	5	1
base	029107_8	1070	646	646	414.8606	0	0.0124	7	0.7371	0.3737	0.4278	6	1
base	029107_8	1360	1030	1030	666.5566	0	0.0214	7	0.7140	0.2344	1.1874	12	0
base	029107_9	610	853	837	547.4026	0	0.1673	7	0.1563	0.7424	1.4190	102	6
base	029107_9	630	105	105	67.5967	0	0.7905	8	0.2081	0.5387	1.7432	65	2
base	029107_9	1090	370	370	234.7952	0	0.0081	8	1.1715	0.2706	1.2250	0	0
base	029107_9	1150	356	339	235.4976	1	0.0029	8	1.0857	0.0802	1.4391	6	1
arm	028084_0	910	108	104	65.6074	1	0.0000	8	0.8370	0.3895	0.6740	0	0
arm	028084_0	970	105	90	65.7602	1	0.0000	8	1.0737	0.0877	1.8124	1	0
arm	028084_0	1170	503	503	322.6364	0	0.0060	8	0.8587	0.2503	1.0511	1	0
arm	028084_1	330	646	646	408.7819	0	0.1254	8	0.7613	0.1638	1.8066	77	2
arm	028084_1	390	263	263	171.6225	0	0.4829	8	0.3508	0.3644	0.3533	73	12
arm	028084_1	480	53	52	34.0935	0	0.1346	7	0.6731	0.3291	1.1525	4	0
arm	028084_1	530	307	307	198.1800	0	0.5049	8	0.1939	0.4041	0.7696	92	7
arm	028084_1	600	134	132	86.5033	0	0.0227	8	0.8075	0.2250	nan	5	1
arm	028084_1	1420	320	302	204.2771	1	0.0000	8	1.0805	0.0486	1.6818	0	0
arm	028084_10	1090	888	887	569.5220	1	0.0101	8	1.0699	0.0981	2.2132	6	1
arm	028084_11	340	399	390	255.3373	1	0.1897	8	0.6581	0.5563	2.9536	60	8
arm	028084_11	590	278	278	177.3937	0	0.0216	9	1.0318	0.1443	2.1990	5	1
arm	028084_11	1100	234	234	150.1249	0	0.0000	8	1.1725	0.2115	3.8067	0	0
arm	028084_11	1300	112	112	72.2957	0	0.0089	8	0.9593	0.2717	1.1004	0	0
arm	028084_12	330	220	220	144.8017	0	0.1682	8	0.6599	0.2154	0.5343	13	1
arm	028084_12	370	106	106	66.6358	0	0.9340	7	0.1725	0.3139	0.3247	79	7
arm	028084_12	460	262	262	168.5716	0	0.0725	8	0.8199	0.3510	0.9147	7	1
arm	028084_12	760	454	453	286.0473	0	0.2583	8	0.8501	0.5086	0.8439	81	11
arm	028084_12	1010	665	651	435.4138	1	0.0015	7	1.1489	0.0546	0.9795	0	0
arm	028084_12	1310	63	63	52.9698	0	0.5556	7	0.3402	0.5696	8.7783	24	3
arm	028084_12	1320	692	671	439.2857	1	0.0060	8	1.0763	0.1002	1.7607	3	1
arm	028084_13	1090	311	311	196.4050	0	0.0161	8	0.9006	0.1893	0.6616	1	0
arm	028084_13	1190	44	44	27.5452	0	0.5682	6	0.2550	0.5652	0.1751	14	2
arm	028084_14	290	250	250	156.2449	0	0.2920	8	0.2004	0.8181	0.7341	56	6
arm	028084_14	830	694	694	464.4045	0	0.0346	3	0.4950	1.3152	2.4539	20	2
arm	028084_15	240	92	92	56.4212	0	0.5978	8	0.2346	0.7919	1.0014	41	6
arm	028084_15	280	98	98	60.4841	0	0.4082	8	0.5340	0.7419	0.1229	25	4
arm	028084_15	310	60	56	37.5566	0	0.7500	7	0.1919	0.5464	0.9496	33	4
